timestamp_utc,p,price_live,call_sell_strike,call_buy_strike,put_sell_strike,put_buy_strike,call_sell_price,call_buy_price,call_net_cost,put_sell_price,put_buy_price,put_net_cost,yes_price,no_price
2026-03-04T07:22:00+00:00,65000.0,64788.939306,65000,64500,65000,65500,0.15413813,0.08533414,-0.06880399,0.30407271,0.23605013,-0.06802258,0.5001559,0.4998441
2026-03-04T07:23:00+00:00,65000.0,64810.424991,65000,64500,65000,65500,0.38646763,0.35826858,-0.02819904,0.16826926,0.121937,-0.04633226,0.41948669,0.58051331
2026-03-04T07:24:00+00:00,65000.0,65039.673773,65000,64500,65000,65500,0.14059373,0.10474995,-0.03584378,0.29035893,0.18625781,-0.10410112,0.57453301,0.42546699
2026-03-04T07:25:00+00:00,65000.0,64998.997907,65000,64500,65000,65500,0.32779318,0.30529586,-0.02249732,0.37017728,0.32115691,-0.04902037,0.43838678,0.56161322
2026-03-04T07:26:00+00:00,65000.0,65130.441974,65000,64500,65000,65500,0.26469992,0.20705694,-0.05764298,0.44075389,0.32789685,-0.11285705,0.52149147,0.47850853
2026-03-04T07:27:00+00:00,65000.0,64811.304833,65000,64500,65000,65500,0.16311498,0.01425942,-0.14885556,0.17449699,0.10630366,-0.06819333,0.50073041,0.49926959
2026-03-04T07:28:00+00:00,65000.0,64849.971613,65000,64500,65000,65500,0.0657838,0.03021264,-0.03557116,0.21140448,0.13205847,-0.07934601,0.62270066,0.37729934
2026-03-04T07:29:00+00:00,65000.0,65119.846502,65000,64500,65000,65500,0.43200595,0.31342801,-0.11857794,0.2168154,0.19678931,-0.02002609,0.36938252,0.63061748
2026-03-04T07:30:00+00:00,65000.0,64785.536786,65000,64500,65000,65500,0.08283547,0.03134888,-0.05148659,0.12807405,0.07144393,-0.05663013,0.37697228,0.62302772
2026-03-04T07:31:00+00:00,65000.0,64794.746228,65000,64500,65000,65500,0.27136823,0.19902557,-0.07234266,0.44298843,0.41850703,-0.0244814,0.66565308,0.33434692
2026-03-04T07:32:00+00:00,65000.0,64772.723655,65000,64500,65000,65500,0.3303485,0.18251069,-0.1478378,0.40764489,0.31570379,-0.0919411,0.39931965,0.60068035
2026-03-04T07:33:00+00:00,65000.0,65169.169532,65000,64500,65000,65500,0.41266606,0.29080845,-0.12185761,0.30575164,0.23132113,-0.0744305,0.63058093,0.36941907
2026-03-04T07:34:00+00:00,65000.0,65208.018652,65000,64500,65000,65500,0.09235805,0.0618889,-0.03046915,0.35802013,0.23589657,-0.12212356,0.62691339,0.37308661
2026-03-04T07:35:00+00:00,65000.0,65129.862554,65000,64500,65000,65500,0.31690752,0.21493378,-0.10197374,0.33446826,0.19623275,-0.13823551,0.48738382,0.51261618
2026-03-04T07:36:00+00:00,65000.0,64984.230442,65000,64500,65000,65500,0.36825605,0.23073343,-0.13752262,0.35540618,0.21448289,-0.14092329,0.54313703,0.45686297
2026-03-04T07:37:00+00:00,65000.0,64806.24679,65000,64500,65000,65500,0.44870641,0.43573314,-0.01297327,0.16733562,0.12903173,-0.03830389,0.6280981,0.3719019
2026-03-04T07:38:00+00:00,65000.0,65129.848168,65000,64500,65000,65500,0.09814763,0.07053433,-0.0276133,0.42826797,0.39820205,-0.03006592,0.64161536,0.35838464
2026-03-04T07:39:00+00:00,65000.0,65087.758479,65000,64500,65000,65500,0.22683,0.20925513,-0.01757488,0.29531015,0.20156052,-0.09374964,0.60438519,0.39561481
2026-03-04T07:40:00+00:00,65000.0,64832.027117,65000,64500,65000,65500,0.11967768,0.02503543,-0.09464225,0.42894777,0.31801409,-0.11093367,0.6359421,0.3640579
2026-03-04T07:41:00+00:00,65000.0,64759.111216,65000,64500,65000,65500,0.32909185,0.25867986,-0.07041199,0.14807656,0.1254293,-0.02264726,0.5559245,0.4440755
2026-03-04T07:42:00+00:00,65000.0,65095.287678,65000,64500,65000,65500,0.10963752,0.0295795,-0.08005802,0.19394734,0.15075359,-0.04319375,0.54750273,0.45249727
2026-03-04T07:43:00+00:00,65000.0,64780.254323,65000,64500,65000,65500,0.41729992,0.40114426,-0.01615566,0.10891697,0.03820374,-0.07071323,0.5476982,0.4523018
2026-03-04T07:44:00+00:00,65000.0,65011.19245,65000,64500,65000,65500,0.16084122,0.07103293,-0.08980829,0.42537628,0.38156203,-0.04381426,0.63605792,0.36394208
2026-03-04T07:45:00+00:00,65000.0,65192.233891,65000,64500,65000,65500,0.44653148,0.32385737,-0.12267411,0.38084517,0.27283318,-0.10801199,0.61822801,0.38177199
2026-03-04T07:46:00+00:00,65000.0,64790.528572,65000,64500,65000,65500,0.39209077,0.29478729,-0.09730348,0.09587823,0.01,-0.08587823,0.39106118,0.60893882
2026-03-04T07:47:00+00:00,65000.0,65164.796692,65000,64500,65000,65500,0.1574088,0.14572367,-0.01168513,0.0926326,0.01,-0.0826326,0.44769031,0.55230969
2026-03-04T07:48:00+00:00,65000.0,64991.903064,65000,64500,65000,65500,0.17269974,0.099009,-0.07369074,0.17933678,0.05921547,-0.1201213,0.45378775,0.54621225
2026-03-04T07:49:00+00:00,65000.0,65115.060871,65000,64500,65000,65500,0.0665449,0.02088617,-0.04565873,0.37266976,0.29453599,-0.07813377,0.48789794,0.51210206
2026-03-04T07:50:00+00:00,65000.0,65200.169992,65000,64500,65000,65500,0.11679789,0.01,-0.10679789,0.38742353,0.36648039,-0.02094314,0.60714446,0.39285554
2026-03-04T07:51:00+00:00,65000.0,65193.534045,65000,64500,65000,65500,0.23096608,0.14696313,-0.08400295,0.42766727,0.4043797,-0.02328757,0.64330885,0.35669115
2026-03-04T07:52:00+00:00,65000.0,65130.32825,65000,64500,65000,65500,0.25900726,0.14936184,-0.10964541,0.18030446,0.1331543,-0.04715015,0.64862244,0.35137756
2026-03-04T07:53:00+00:00,65000.0,64903.110961,65000,64500,65000,65500,0.25102094,0.23402047,-0.01700048,0.41766416,0.38553605,-0.03212811,0.62596395,0.37403605
2026-03-04T07:54:00+00:00,65000.0,64902.273198,65000,64500,65000,65500,0.39748789,0.28148256,-0.11600533,0.15490966,0.08222388,-0.07268577,0.3504779,0.6495221
2026-03-04T07:55:00+00:00,65000.0,64770.177204,65000,64500,65000,65500,0.32816328,0.2473752,-0.08078808,0.36913321,0.31741448,-0.05171873,0.5867218,0.4132782
2026-03-04T07:56:00+00:00,65000.0,64954.216238,65000,64500,65000,65500,0.29864106,0.27137569,-0.02726537,0.24081536,0.19312551,-0.04768985,0.51848266,0.48151734
2026-03-04T07:57:00+00:00,65000.0,64793.431029,65000,64500,65000,65500,0.08825809,0.01,-0.07825809,0.29223964,0.21170159,-0.08053805,0.43266933,0.56733067
2026-03-04T07:58:00+00:00,65000.0,65125.698761,65000,64500,65000,65500,0.43737978,0.42364472,-0.01373506,0.11665569,0.01,-0.10665569,0.6013863,0.3986137
2026-03-04T07:59:00+00:00,65000.0,64897.092585,65000,64500,65000,65500,0.366875,0.30032231,-0.06655268,0.39808852,0.29015884,-0.10792968,0.33074684,0.66925316
2026-03-04T08:00:00+00:00,65000.0,64961.27262,65000,64500,65000,65500,0.27627614,0.14817112,-0.12810502,0.09218528,0.0460945,-0.04609078,0.32856046,0.67143954
